order_id,student_id,item_id,order_date,quantity
1,2022003,7,2025-07-01 19:04:00,2
2,2022038,5,2025-07-10 07:15:00,3
3,2022011,4,2025-07-18 05:33:00,1
4,2022047,7,2025-07-18 18:14:00,3
5,2022026,10,2025-07-07 02:06:00,2
6,2022017,3,2025-07-03 06:08:00,2
7,2022024,5,2025-07-11 19:39:00,3
8,2022023,8,2025-07-06 06:10:00,1
9,2022014,3,2025-07-10 23:23:00,2
10,2022004,2,2025-07-19 15:56:00,3
11,2022018,10,2025-07-14 15:08:00,1
12,2022021,5,2025-07-04 22:07:00,2
13,2022017,3,2025-07-03 12:18:00,1
14,2022023,2,2025-07-09 21:15:00,1
15,2022030,3,2025-07-04 10:49:00,3
16,2022030,6,2025-07-19 20:57:00,3
17,2022020,3,2025-07-09 05:37:00,2
18,2022005,6,2025-07-14 18:41:00,2
19,2022011,9,2025-07-05 21:02:00,1
20,2022032,10,2025-07-17 02:14:00,3
21,2022040,10,2025-07-12 01:25:00,2
22,2022011,1,2025-07-06 11:40:00,2
23,2022003,1,2025-07-18 03:59:00,2
24,2022024,5,2025-07-14 07:41:00,2
25,2022015,1,2025-07-06 04:44:00,1
26,2022001,9,2025-07-16 06:08:00,3
27,2022014,10,2025-07-05 02:39:00,2
28,2022005,6,2025-07-17 21:37:00,3
29,2022023,9,2025-07-17 19:46:00,3
30,2022041,7,2025-07-08 18:52:00,2
31,2022043,9,2025-07-08 06:59:00,1
32,2022025,6,2025-07-13 09:51:00,3
33,2022048,1,2025-07-04 06:55:00,1
34,2022031,3,2025-07-18 20:29:00,1
35,2022010,2,2025-07-10 08:41:00,2
36,2022023,10,2025-07-18 04:34:00,1
37,2022011,4,2025-07-03 17:18:00,2
38,2022020,8,2025-07-12 14:29:00,1
39,2022038,5,2025-07-21 05:19:00,3
40,2022040,4,2025-07-11 01:36:00,1
41,2022014,6,2025-07-20 15:50:00,2
42,2022014,10,2025-07-21 05:46:00,1
43,2022048,10,2025-07-12 09:40:00,1
44,2022002,2,2025-07-07 02:13:00,1
45,2022001,1,2025-07-12 21:06:00,3
46,2022009,1,2025-07-17 19:33:00,2
47,2022014,1,2025-07-12 20:04:00,2
48,2022037,5,2025-07-08 16:19:00,3
49,2022022,9,2025-07-18 17:34:00,1
50,2022003,6,2025-07-12 04:25:00,2
51,2022024,6,2025-07-05 19:33:00,2
52,2022009,1,2025-07-04 00:34:00,3
